COUNTY,TX_SIGNED_HIGHWAY_RDBD_ID,TX_CONDITION_SCORE,TX_DISTRESS_SCORE,TX_RIDE_SCORE,TX_AADT_CURRENT,TX_MAINTENANCE_COST_AMT
Falls,IH0035 R,97.08,97.39,3.94,34841.95,774.47
Fannin,FM0151 K,0.0,0.0,3.9,1450.0,36.0
Fannin,SH0050 K,11.8,41.87,0.92,926.07,0.0
Fannin,SH0078 K,55.87,82.0,2.35,2864.22,2531.22
Fannin,SL0205 K,44.27,82.98,1.92,3094.88,4478.3
Fannin,US0082 A,39.69,61.99,2.45,3541.26,2161.38
Fannin,US0082 X,67.81,71.97,2.78,2793.5,1824.25
Fayette,SH0071 K,45.83,76.52,2.43,9289.97,1044.39
Fayette,SH0071 L,79.46,85.13,3.36,5241.71,1033.34
Fayette,SH0071 R,72.42,84.77,3.05,4859.62,1238.04
Floyd,US0062 K,96.87,100.0,3.21,5282.25,147.25
Floyd,US0062 L,95.11,95.11,3.52,1247.99,176.47
Floyd,US0062 R,100.0,100.0,3.65,1248.09,175.77
Fort Bend,FM0359 A,67.17,73.22,2.06,99.0,1.91
Fort Bend,FM0359 K,95.69,100.0,3.55,15583.31,24.64
Fort Bend,FM0359 L,76.97,95.02,2.94,9906.07,533.72
Fort Bend,FM0359 R,73.1,95.83,2.78,9930.74,546.19
Fort Bend,FM0359 X,96.36,100.0,2.19,99.0,1.91
Fort Bend,FM0360 K,0.0,100.0,0.0,1375.0,0.0
Fort Bend,FM0360 L,19.38,100.0,0.67,835.35,9.59
Fort Bend,FM0360 R,94.66,100.0,3.13,835.35,9.59
Fort Bend,FM0521 K,43.61,55.07,2.97,8510.01,3879.62
Fort Bend,FM0723 K,43.42,96.73,2.11,15015.63,1180.73
Fort Bend,FM0762 K,75.19,82.94,3.17,18608.49,1568.29
Fort Bend,FM1092 K,60.15,72.29,2.98,31823.68,4553.63
Fort Bend,FM1092 L,93.18,99.08,3.21,18306.87,1895.23
Fort Bend,FM1092 R,70.43,83.78,2.96,18307.44,1876.06
Fort Bend,FM1093 A,74.12,97.94,2.69,8950.27,417.95
Fort Bend,FM1093 K,98.66,99.76,3.66,15014.27,296.05
Fort Bend,FM1093 L,93.98,94.73,3.51,9990.96,73.66
Fort Bend,FM1093 R,91.09,96.16,3.31,9638.94,73.4
Fort Bend,FM1093 X,74.47,97.94,2.68,10559.21,416.93
Fort Bend,FM1464 K,88.3,100.0,3.63,18009.28,17.47
Fort Bend,FM1464 L,59.77,99.94,2.2,10341.63,5.89
Fort Bend,FM1464 R,54.41,99.95,2.42,10341.69,5.89
Fort Bend,FM1640 K,42.78,99.27,2.14,19064.99,692.92
Fort Bend,FM1640 L,78.03,100.0,2.75,10383.0,873.37
Fort Bend,FM1640 R,22.27,100.0,1.63,10383.0,852.78
Fort Bend,FM1876 K,87.69,88.02,3.51,9297.92,733.5
Fort Bend,FM1876 L,73.23,98.69,2.56,7125.92,1331.01
Fort Bend,FM1876 R,88.75,96.98,3.17,7119.44,1325.45
Fort Bend,FM2218 K,52.5,100.0,2.28,8026.5,2.0
Fort Bend,FM2218 L,84.03,98.17,2.95,5232.13,485.2
Fort Bend,FM2218 R,93.38,98.46,3.27,5229.17,485.84
Fort Bend,FM2234 K,12.65,99.63,1.06,27812.36,7.18
Fort Bend,FM2234 L,1.14,99.96,0.04,13937.32,3.17
Fort Bend,FM2234 R,19.96,99.93,1.62,13937.29,3.17
Fort Bend,FM2759 K,77.46,100.0,2.79,18897.15,10716.11
Fort Bend,FM3345 K,91.55,98.0,3.2,19655.31,3.1
Fort Bend,FM3345 L,83.28,94.37,3.03,11735.34,1483.32
Fort Bend,FM3345 R,92.46,96.77,3.19,11752.17,1468.81
Fort Bend,FS1464 K,8.67,100.0,0.37,15.67,
Fort Bend,IH0010 A,46.8,89.65,2.14,3153.18,1424.84
Fort Bend,IH0010 L,89.29,94.42,3.33,28448.87,1008.29
Fort Bend,IH0010 R,93.15,93.15,3.92,28460.43,1010.78
Fort Bend,IH0010 X,98.92,100.0,3.25,11998.26,693.33
Fort Bend,IH0069 A,69.33,80.73,2.97,18799.75,5.05
Fort Bend,IH0069 L,86.82,90.18,3.47,46462.65,3.67
Fort Bend,IH0069 R,90.47,93.36,3.53,46758.2,3.69
Fort Bend,IH0069 X,67.64,78.98,2.97,16151.38,4.79
Fort Bend,SH0006 A,78.53,93.65,2.78,5356.96,1213.1
Fort Bend,SH0006 K,95.76,97.91,3.63,34133.03,927.35
Fort Bend,SH0006 L,79.33,85.31,3.25,22933.18,2099.69
Fort Bend,SH0006 R,89.12,93.57,3.38,22908.75,2099.68
Fort Bend,SH0006 X,79.33,96.04,2.6,3484.88,1220.47
Fort Bend,SH0036 K,55.76,75.38,2.77,19188.04,4942.26
Fort Bend,SH0099 A,71.68,81.44,2.95,6057.96,192.49
Fort Bend,SH0099 K,95.97,96.51,3.56,14278.66,3157.85
Fort Bend,SH0099 L,94.08,95.95,3.36,9590.9,853.73
Fort Bend,SH0099 R,78.31,99.87,2.74,9585.82,853.88
Fort Bend,SH0099 X,61.24,67.51,3.07,6538.24,202.64
Fort Bend,SL0008 X,93.64,100.0,3.3,14726.73,2536.84
Fort Bend,SL0540 K,90.15,100.0,3.56,1721.02,466.54
Fort Bend,SS0010 K,94.57,98.03,3.5,2781.77,209.76
Fort Bend,SS0010 L,93.91,93.91,3.68,1662.0,
Fort Bend,SS0010 R,91.55,91.55,3.4,1662.0,
Fort Bend,SS0041 L,7.14,91.34,0.65,12500.0,0.0
Fort Bend,SS0041 R,21.36,93.33,1.43,12500.0,0.0
Fort Bend,SS0529 K,51.32,100.0,2.07,9104.49,0.0
Fort Bend,UA0090 A,73.6,74.77,2.82,4440.34,888.56
Fort Bend,UA0090 K,62.0,100.0,2.52,9605.2,1933.8
Fort Bend,UA0090 L,88.15,96.58,3.29,20892.85,298.84
Fort Bend,UA0090 R,82.85,96.62,2.98,20778.88,303.66
Fort Bend,UA0090 X,60.92,98.97,1.9,1970.97,90.65
Fort Bend,US0059 A,67.96,90.78,2.56,15353.7,745.24
Fort Bend,US0059 L,67.29,74.51,3.21,26468.04,1362.15
Fort Bend,US0059 R,66.44,71.68,3.24,27311.18,1455.42
Fort Bend,US0059 X,79.32,92.1,2.95,16353.98,870.33
Freestone,IH0045 X,75.85,83.16,2.4,496.16,829.7
Freestone,SH0179 K,30.94,77.12,1.33,2216.79,4.66
Galveston,FM0188 K,23.07,96.13,1.26,1430.41,
Galveston,FM0270 K,61.75,100.0,2.44,25343.83,17.68
Galveston,FM0270 L,100.0,100.0,3.6,13323.33,3527.33
Galveston,FM0270 R,61.33,100.0,2.1,13323.33,3527.33
Galveston,FM0517 K,81.07,93.32,3.03,17597.93,1967.07
Galveston,FM0517 L,32.49,95.29,1.9,10140.52,892.09
Galveston,FM0517 R,37.01,83.2,2.14,10180.03,871.28
Galveston,FM0518 K,89.79,99.02,3.2,20421.73,1736.06
Galveston,FM0518 L,68.77,97.32,2.49,9396.24,1534.44
Galveston,FM0518 R,74.44,95.15,2.83,9468.25,1469.39
Galveston,FM0528 K,94.33,97.71,3.56,20575.78,501.7
Galveston,FM0646 K,96.11,98.3,3.64,14047.79,3050.59
Galveston,FM0646 L,89.01,99.11,3.29,10199.7,1611.11
Galveston,FM0646 R,80.75,96.12,3.28,10178.44,1463.18
Galveston,FM1764 A,78.01,88.65,3.07,2778.27,771.35
Galveston,FM1764 K,92.39,98.2,3.24,13795.31,9404.19
Galveston,FM1764 L,73.47,94.77,2.9,12814.11,2418.92
Galveston,FM1764 R,68.06,94.79,2.78,12902.55,2448.06
Galveston,FM1764 X,75.93,89.72,3.03,3766.82,1922.23
Galveston,FM1765 K,64.85,100.0,2.4,5850.11,2768.16
Galveston,FM2004 K,92.56,96.11,3.41,3781.22,1443.11
Galveston,FM2004 L,57.22,100.0,2.34,6133.33,258.22
Galveston,FM2004 R,73.56,100.0,2.99,6133.33,258.22
Galveston,FM2094 K,12.89,21.14,3.45,17695.96,172.5
Galveston,FM2094 L,82.73,97.95,3.02,9626.46,1097.66
Galveston,FM2094 R,92.18,95.38,3.28,9617.66,1077.69
Galveston,FM2351 K,84.78,100.0,2.91,14415.94,0.0
Galveston,FM2351 L,72.9,89.59,2.87,11625.89,2294.67
Galveston,FM2351 R,74.18,97.62,2.7,11630.69,2312.73
Galveston,IH0045 A,71.47,78.23,3.03,3632.67,2175.23
Galveston,IH0045 L,62.4,70.24,3.2,34105.76,1266.87
Galveston,IH0045 R,71.89,78.22,3.31,34324.64,1371.43
Galveston,IH0045 X,78.53,81.88,3.21,3914.18,1935.65
Galveston,SH0003 K,84.47,97.6,3.05,11961.58,2307.1
Galveston,SH0003 L,99.93,99.93,3.99,3972.84,1918.4
Galveston,SH0003 R,95.21,95.21,3.87,3972.84,1918.4
Galveston,SH0006 L,58.33,81.19,2.79,4607.14,1660.97
Galveston,SH0006 R,62.23,70.88,2.88,4600.0,3758.77
Galveston,SH0096 L,90.87,91.38,3.47,7356.77,4.11
Galveston,SH0096 R,87.45,89.52,3.4,7356.77,4.11
Galveston,SH0124 K,71.25,100.0,2.51,3238.82,319.0
Galveston,SH0124 L,46.43,100.0,1.35,1525.0,165.96
Galveston,SH0124 R,56.25,100.0,1.98,1525.0,165.96
Galveston,SH0146 A,58.6,75.98,2.86,7926.78,886.82
Galveston,SH0146 K,73.57,89.18,2.97,33614.31,1171.81
Galveston,SH0146 L,66.77,80.84,3.01,7419.94,738.95
Galveston,SH0146 R,78.11,88.55,3.16,7312.88,1012.95
Galveston,SH0146 X,57.0,82.35,2.55,7240.92,952.09
Galveston,SH0275 K,48.93,95.82,2.19,11289.26,5023.55
Galveston,SH0275 L,18.24,35.12,1.82,1984.48,1986.07
Galveston,SH0275 R,14.39,33.51,1.59,1984.48,1986.07
Galveston,SL0197 K,70.2,99.57,2.68,11208.01,9102.96
Galveston,SS0197 K,51.47,100.0,2.1,5516.5,
Garza,FM2008 K,73.0,100.0,1.73,8.0,16.0
Garza,SS0575 K,1.0,100.0,0.1,2576.0,2144.0
Garza,US0084 K,74.37,74.37,4.05,11070.46,1489.16
Garza,US0084 L,55.17,59.67,3.68,4750.0,152.33
Garza,US0084 R,58.5,58.5,4.37,4750.0,152.33
Glasscock,SH0158 K,51.34,97.29,2.38,6377.87,20.0
Gray,BI0040HL,20.01,80.01,1.4,231.2,407.84
Gray,BI0040HR,48.25,75.55,1.95,208.23,324.55
Gray,IH0040 L,76.27,80.6,3.32,6515.34,1627.7
Gray,IH0040 R,74.51,81.01,3.2,6518.27,1692.27
Gray,SL0271 K,75.67,100.0,1.77,74.33,
Gray,US0060 K,100.0,100.0,3.77,6300.97,37.0
Grayson,BU0377BK,30.3,31.1,2.87,1458.37,124.07
Grayson,BU0377CK,67.3,98.82,1.64,308.53,0.77
Grayson,BU0377DK,27.07,51.07,1.44,190.0,57.64
Grayson,FM0120 K,56.46,95.54,2.52,13212.77,469.52
Grayson,FM0121 K,100.0,100.0,3.83,8441.0,15575.79
Grayson,FM0121 L,96.59,98.05,3.1,3500.52,1927.84
Grayson,FM0121 R,97.33,97.64,3.25,3501.24,1934.01
Grayson,FM0151 K,2.18,2.43,2.01,1997.16,63.56
Grayson,FM0691 K,94.7,94.7,3.6,5697.59,2048.22
Grayson,FM0691 L,100.0,100.0,3.52,2951.39,1928.62
Grayson,FM0691 R,97.17,97.17,3.63,2951.36,1922.76
Grayson,FM1417 K,50.0,100.0,2.35,10238.0,104.0
Grayson,SH0091 L,34.03,53.34,2.44,7193.81,2121.69
Grayson,SH0091 R,35.93,76.96,2.25,6234.33,1195.69
Grayson,SS0503 L,67.14,84.41,2.88,5635.25,1246.05
Grayson,SS0503 R,73.07,89.8,2.89,5745.32,1222.62
Grayson,US0069 K,57.93,81.21,2.76,7908.83,2052.55
Grayson,US0069 L,63.56,87.9,2.41,15267.45,43.05
Grayson,US0069 R,50.24,87.72,2.32,15256.54,43.79
Grayson,US0069 X,100.0,100.0,3.43,1618.54,1015.37
Grayson,US0075 A,22.02,29.92,2.64,3254.35,1879.32
Grayson,US0075 L,90.88,92.44,3.4,14628.65,782.48
Grayson,US0075 R,57.83,59.9,3.18,14622.75,781.18
Grayson,US0075 X,20.64,28.71,2.49,3540.52,1810.39
Grayson,US0082 A,44.46,89.0,1.75,1543.75,2079.95
Grayson,US0082 L,72.11,87.63,2.93,8602.53,1641.53
Grayson,US0082 R,70.19,89.74,2.83,8976.4,1705.01
Grayson,US0082 X,44.45,97.38,1.57,1519.87,2004.94
Gregg,FM1844 K,1.0,95.33,0.75,4078.19,16.28
Gregg,FM2087 K,37.5,100.0,1.6,2725.5,
Gregg,FM2767 K,0.0,0.0,2.75,930.0,686.5
Gregg,IH0020 L,81.56,87.59,3.53,15295.17,2640.91
Gregg,IH0020 R,66.04,71.57,3.68,15185.5,2565.92
Gregg,SH0300 K,13.5,81.25,1.45,11488.5,41.5
Gregg,SH0322 K,87.83,100.0,3.06,16915.4,2.66
Gregg,SL0281 A,100.0,100.0,2.63,99.0,1565.0
Gregg,SL0281 K,99.84,100.0,3.86,15451.53,1139.31
Gregg,SL0281 L,100.0,100.0,3.92,9333.42,4336.38
Gregg,SL0281 R,100.0,100.0,3.89,9333.42,4336.38
Gregg,SL0281 X,100.0,100.0,2.99,99.0,1623.5
Gregg,SS0063 K,94.59,99.5,3.29,18253.5,371.18
Gregg,US0259 L,100.0,100.0,3.55,3669.0,29.14
Grimes,FM1774 K,19.0,100.0,1.6,5908.0,
Guadalupe,IH0010 A,54.33,100.0,2.41,4229.05,759.01
Guadalupe,IH0035 L,,,2.96,66763.0,284.0
Guadalupe,IH0035 R,,,3.07,66763.0,284.0
Hale,BI0027UK,81.5,81.5,2.95,2205.83,270.33
Hale,BI0027UL,66.16,77.02,2.95,1571.18,72.84
Hale,BI0027UR,68.92,80.04,3.03,1447.63,70.82
Hale,IH0027 A,43.0,100.0,2.2,3642.0,67.0
Hale,IH0027 L,90.07,90.43,3.81,5469.66,526.57
Hale,IH0027 R,89.84,90.22,3.89,5473.38,526.89
Hall,FM1547 K,58.9,100.0,1.81,419.96,2854.62
Hall,US0287 K,81.57,88.58,3.18,10710.99,2794.74
Hall,US0287 R,,,3.41,4792.0,374.0
Hardeman,US0287 K,77.01,89.72,3.18,12194.35,873.79
Hardin,FM0770 K,51.09,99.76,1.66,3212.42,418.59
Hardin,SH0105 K,42.91,68.3,2.58,7050.85,1097.33
Hardin,SH0326 L,50.33,75.91,2.48,3527.26,3079.97
Hardin,SH0326 R,20.98,67.97,1.64,3526.45,3087.39
Hardin,SH0327 L,76.63,89.59,3.11,4585.7,928.61
Hardin,SH0327 R,61.39,83.45,2.65,4585.93,964.12
Hardin,US0069 L,79.21,97.12,3.38,22003.6,3082.09
Hardin,US0069 R,73.72,96.93,3.12,22641.46,3115.92
Hardin,US0096 A,99.5,99.5,3.55,2983.75,1561.76
Hardin,US0096 L,90.44,94.58,3.47,8208.36,2192.82
Hardin,US0096 R,94.06,98.03,3.49,6871.85,2230.21
Hardin,US0096 X,78.33,96.33,2.79,3085.67,1057.17
Harris,BF1960AK,57.67,100.0,2.47,11653.17,2618.0
Harris,BS0146DK,38.52,85.26,1.94,11974.8,21.7
Harris,BS0146EL,89.3,93.99,3.49,8912.52,1335.59
Harris,BS0146ER,60.89,94.12,2.44,8837.54,1582.39
Harris,BS0249BK,72.29,91.03,2.66,14917.48,4071.28
Harris,BS0249BL,59.13,74.12,2.62,11787.0,1351.31
Harris,BS0249BR,79.08,97.24,2.73,11834.21,1339.0
Harris,BU0090UK,61.46,94.52,2.28,10911.46,324.55
Harris,FM0270 A,0.0,100.0,0.0,99.0,0.0
Harris,FM0270 K,99.64,99.99,3.27,26686.8,0.24
Harris,FM0270 L,99.33,100.0,3.23,12512.33,0.0
Harris,FM0270 R,66.67,100.0,2.6,12512.33,0.0
Harris,FM0270 X,0.0,100.0,0.0,99.0,0.0
Harris,FM0521 A,77.46,77.46,2.62,99.0,
Harris,FM0521 K,90.88,96.78,3.25,18724.99,2469.35
Harris,FM0521 L,73.24,88.39,3.09,10575.87,450.56
Harris,FM0521 R,79.35,97.94,2.9,10068.79,348.9
Harris,FM0521 X,100.0,100.0,2.78,99.0,
Harris,FM0525 K,15.57,62.66,1.31,25587.87,9.31
Harris,FM0525 L,21.47,91.14,1.71,9453.54,153.06
Harris,FM0525 R,21.33,100.0,1.67,9454.63,153.29
Harris,FM0526 K,61.54,100.0,2.56,16823.08,33.92
Harris,FM0526 L,75.94,93.38,2.87,6735.6,347.64
Harris,FM0526 R,81.29,99.96,2.96,7649.26,651.66
Harris,FM0528 K,92.65,98.17,3.53,30978.01,16.95
Harris,FM0528 L,70.76,100.0,2.57,17596.8,39.0
Harris,FM0528 R,79.41,100.0,2.82,17596.8,39.0
Harris,FM0529 K,93.05,98.05,3.31,30890.73,615.66
Harris,FM0529 L,87.63,97.43,3.14,17955.53,270.18
Harris,FM0529 R,83.12,97.22,3.01,18026.53,265.61
Harris,FM0865 K,92.2,92.29,3.71,21098.69,17.18
Harris,FM0865 L,94.78,99.98,3.43,9902.91,1214.82
Harris,FM0865 R,87.24,95.6,3.2,9874.08,1237.11
Harris,FM1092 K,32.92,78.47,1.73,33390.32,2401.13
Harris,FM1093 L,63.67,79.66,2.96,16462.65,1659.21
Harris,FM1093 R,65.32,84.44,2.83,16367.43,1638.57
Harris,FM1876 K,100.0,100.0,3.69,6671.43,3354.71
Harris,FM1876 L,22.84,99.85,0.98,6795.11,0.1
Harris,FM1876 R,13.62,95.43,0.93,6795.17,0.32
Harris,FM1942 K,47.81,94.52,2.03,18484.74,5.15
Harris,FM1959 K,50.69,83.35,2.4,22543.27,0.29
Harris,FM1960 A,50.59,96.4,2.21,17615.21,529.88
Harris,FM1960 K,82.63,90.05,3.23,44867.19,1183.01
Harris,FM1960 L,70.99,95.35,2.71,23324.48,758.45
Harris,FM1960 R,81.02,93.66,3.06,23315.85,755.7
Harris,FM1960 X,58.06,91.75,2.29,18070.61,608.93
Harris,FM2100 A,46.0,92.82,1.63,1158.71,359.1
Harris,FM2100 K,63.45,99.67,2.76,23623.18,1025.04
Harris,FM2100 L,43.0,100.0,2.2,10734.0,0.0
Harris,FM2100 R,0.0,100.0,0.0,10734.0,0.0
Harris,FM2100 X,19.94,85.48,1.13,1040.14,349.38
Harris,FM2351 K,50.85,81.32,2.39,21922.06,0.0
Harris,FM2351 L,94.42,96.79,3.43,13426.36,1124.79
Harris,FM2351 R,89.62,97.6,3.22,13427.31,1124.98
Harris,FM2553 K,53.84,99.63,2.37,4827.99,8.18
Harris,FM2920 K,89.97,100.0,3.47,47058.78,371.27
Harris,FM2978 K,87.76,95.4,3.47,18706.09,57.23
Harris,FM2978 L,87.03,99.19,3.28,9498.93,28.7
Harris,FM2978 R,78.69,99.05,3.01,9498.18,28.7
Harris,FS0525 K,63.48,96.43,2.6,17186.09,0.0
Harris,IH0010 A,65.13,79.2,2.75,14015.51,1718.06
Harris,IH0010 L,82.32,88.88,3.36,77050.18,2155.57
Harris,IH0010 R,82.2,88.0,3.39,77562.81,2132.12
Harris,IH0010 X,65.03,78.02,2.82,13643.06,1776.29
Harris,IH0045 A,72.27,87.31,2.92,14208.46,1559.43
Harris,IH0045 L,86.99,93.48,3.48,100567.73,1609.67
Harris,IH0045 R,87.48,94.13,3.44,101082.27,1576.48
Harris,IH0045 X,68.91,86.68,2.85,15840.23,1521.04
Harris,IH0069 A,64.2,91.78,2.49,14902.15,1459.15
Harris,IH0069 L,87.67,96.62,3.31,95687.49,1093.88
Harris,IH0069 R,91.13,97.23,3.46,98489.87,1014.98
Harris,IH0069 X,62.1,89.21,2.51,13957.55,1197.17
Harris,IH0610 A,39.57,64.76,2.31,9202.82,2412.67
Harris,IH0610 L,78.39,84.1,3.31,82520.63,2319.85
Harris,IH0610 R,76.82,82.83,3.33,82473.8,2332.19
Harris,IH0610 X,41.88,64.97,2.33,10007.08,2538.89
Harris,SH0003 L,3.17,41.15,0.67,9317.66,5.07
Harris,SH0003 R,1.27,60.83,0.59,9303.38,5.06
Harris,SH0006 A,62.45,79.2,2.57,11871.33,7645.59
Harris,SH0006 K,65.03,78.04,2.99,45026.53,2837.67
Harris,SH0006 L,76.76,98.21,2.85,28667.76,9887.8
Harris,SH0006 R,85.83,99.37,3.02,28850.96,9208.69
Harris,SH0006 X,58.46,91.66,2.33,11027.7,8414.78
Harris,SH0035 A,33.35,99.98,0.83,502.91,1.69
Harris,SH0035 K,59.02,81.09,2.7,26904.61,6337.33
Harris,SH0035 L,20.35,98.51,1.01,9139.52,55.15
Harris,SH0035 R,23.56,88.59,1.7,9074.06,39.03
Harris,SH0099 A,94.05,98.34,3.39,11307.99,295.14
Harris,SH0099 K,59.42,85.04,2.54,14439.84,5346.6
Harris,SH0099 L,93.54,97.33,3.79,19389.5,383.78
Harris,SH0099 R,93.79,97.37,3.82,19516.35,466.2
Harris,SH0099 X,89.99,96.93,3.26,7049.24,288.59
Harris,SH0146 A,70.89,84.21,2.72,1799.76,2137.02
Harris,SH0146 K,54.57,71.63,2.86,38940.59,1810.34
Harris,SH0146 L,76.62,87.79,3.04,22916.82,1896.95
Harris,SH0146 R,80.69,88.65,3.13,23031.31,1917.9
Harris,SH0146 X,69.54,82.99,2.64,1789.05,2182.14
Harris,SH0225 A,59.59,71.63,2.82,4164.28,2964.2
Harris,SH0225 L,64.46,79.7,2.98,39491.78,3009.44
Harris,SH0225 R,68.57,82.55,3.0,40004.21,3031.63
Harris,SH0225 X,57.33,68.93,2.88,4099.09,2896.6
Harris,SH0249 A,86.21,96.54,3.16,13756.22,440.91
Harris,SH0249 K,92.39,97.27,3.48,42035.42,738.0
Harris,SH0249 L,95.56,97.11,3.57,33655.21,526.68
Harris,SH0249 R,95.65,98.37,3.57,33654.19,529.74
Harris,SH0249 X,84.53,97.76,2.95,14819.46,435.52
Harris,SH0288 A,48.39,52.41,2.5,380.76,2727.99
Harris,SH0288 L,52.4,94.59,2.18,68897.01,2561.77
Harris,SH0288 R,76.82,92.34,3.02,68721.75,2437.54
Harris,SH0288 X,20.2,56.11,1.39,370.5,2483.73
Harris,SHNASA A,52.2,95.68,2.0,5899.62,911.66
Harris,SHNASA K,58.37,91.32,2.28,39690.02,15.46
Harris,SHNASA L,99.89,99.99,3.94,13174.74,66.58
Harris,SHNASA R,95.42,96.81,3.3,13176.68,66.58
Harris,SHNASA X,66.9,96.92,2.33,7205.33,1151.18
Harris,SL0008 A,83.67,92.6,3.03,13338.07,1899.89
Harris,SL0008 K,0.56,99.93,0.02,2273.2,0.0
Harris,SL0008 L,87.83,99.26,3.08,12628.9,12.42
Harris,SL0008 R,85.6,99.41,2.99,12635.21,12.31
