COUNTY,TX_SIGNED_HIGHWAY_RDBD_ID,TX_CONDITION_SCORE,TX_DISTRESS_SCORE,TX_RIDE_SCORE,TX_AADT_CURRENT,TX_MAINTENANCE_COST_AMT
Harris,SL0008 X,95.03,97.92,3.31,14104.08,1893.49
Harris,SL0201 A,88.29,98.88,3.23,1314.61,0.0
Harris,SL0201 L,99.42,99.88,3.53,7407.37,0.0
Harris,SL0201 R,92.5,99.83,3.53,7405.47,0.0
Harris,SL0201 X,91.02,99.77,2.84,924.88,0.0
Harris,SL0494 K,50.48,100.0,2.14,12574.85,9660.83
Harris,SL0494 L,79.48,97.75,2.86,5136.59,5448.0
Harris,SL0494 R,65.06,91.71,2.67,5128.54,5448.0
Harris,SS0005 A,70.77,84.8,2.75,4275.52,722.49
Harris,SS0005 L,66.56,98.1,2.6,14470.49,263.25
Harris,SS0005 R,58.39,96.73,2.44,14043.6,335.44
Harris,SS0005 X,86.42,98.61,2.8,4754.15,409.66
Harris,SS0261 K,42.15,81.58,2.2,26425.95,0.0
Harris,SS0261 L,44.43,94.43,1.87,14643.5,0.0
Harris,SS0261 R,73.75,99.2,2.63,14643.42,0.0
Harris,SS0330 A,92.21,95.88,3.3,5702.45,908.66
Harris,SS0330 L,9.96,19.39,2.06,13449.17,10.13
Harris,SS0330 R,37.07,99.79,2.04,13024.89,27.54
Harris,SS0330 X,86.12,94.02,3.14,5116.54,996.96
Harris,SS0527 A,97.7,99.09,2.75,181.29,799.49
Harris,SS0527 L,36.52,91.85,1.55,31257.75,1.75
Harris,SS0527 R,7.87,62.51,1.05,31046.15,1.85
Harris,SS0527 X,25.9,84.77,0.86,2512.2,1.96
Harris,SS0548 K,58.5,91.67,2.45,58752.5,0.0
Harris,SS0548 L,62.63,94.57,2.58,29360.07,28.49
Harris,SS0548 R,61.99,92.85,2.59,29116.1,27.13
Harris,UA0090 A,70.69,92.36,2.52,3565.44,139.3
Harris,UA0090 K,20.68,96.25,1.49,23009.25,74.66
Harris,UA0090 L,69.99,92.48,2.8,26103.81,162.1
Harris,UA0090 R,71.21,94.66,2.79,26442.1,165.49
Harris,UA0090 X,78.98,93.41,2.74,4264.38,117.27
Harris,US0059 A,61.42,86.42,2.46,9691.14,1580.29
Harris,US0059 L,80.48,92.25,3.09,96839.12,1484.07
Harris,US0059 R,80.94,92.24,3.11,96616.62,1484.08
Harris,US0059 X,70.7,85.96,2.73,9112.79,1343.55
Harris,US0090 A,73.48,83.9,3.05,2848.32,583.02
Harris,US0090 K,89.62,100.0,3.21,15813.02,621.51
Harris,US0090 L,88.65,92.53,3.57,13369.86,798.42
Harris,US0090 R,77.08,84.39,3.32,11322.38,854.18
Harris,US0090 X,62.94,80.14,2.78,1878.35,544.76
Harris,US0290 A,75.15,89.45,2.95,13788.64,1616.41
Harris,US0290 K,99.93,99.93,4.06,44426.0,201.8
Harris,US0290 L,85.54,92.53,3.49,59025.46,1359.45
Harris,US0290 R,84.07,90.75,3.5,58473.09,1355.74
Harris,US0290 X,77.83,91.33,3.08,14529.44,1531.75
Harrison,FM0134 K,52.0,95.92,1.63,1185.67,1683.25
Harrison,FM0450 K,59.3,100.0,2.61,3804.93,11909.15
Harrison,IH0020 A,60.04,96.34,1.52,286.01,1112.51
Harrison,SH0043 K,60.86,80.04,2.74,11101.52,6063.26
Harrison,SL0281 L,61.25,100.0,2.53,10276.0,666.86
Harrison,SL0281 R,77.43,100.0,2.83,9621.71,894.0
Harrison,SS0156 K,41.33,72.22,2.39,4944.94,0.0
Harrison,US0059 K,40.51,86.27,2.26,22180.43,7020.99
Harrison,US0080 K,17.0,74.0,1.73,21735.0,798.0
Hartley,US0087 K,99.81,100.0,3.88,11383.78,3055.19
Hays,RM0012 K,,,2.98,11960.0,118464.0
Hemphill,FM2388 K,,100.0,0.1,2049.0,133.0
Hemphill,US0060 K,87.2,95.7,3.37,6180.0,2938.0
Henderson,BU0175GK,80.39,100.0,2.89,6189.55,23.43
Henderson,BU0175GL,15.22,93.69,1.51,3959.07,8.53
Henderson,BU0175GR,1.0,1.0,1.73,3959.07,8.53
Henderson,FM0315 K,,,3.28,3499.0,2500.0
Henderson,FM0317 K,75.64,99.73,2.86,8293.99,683.69
Henderson,SH0031 K,79.98,96.33,3.08,11578.15,4576.01
Henderson,SH0031 R,94.0,100.0,3.07,3694.0,11095.0
Henderson,SH0155 K,100.0,100.0,3.63,12004.11,591.85
Henderson,SH0198 K,90.86,93.03,3.44,16558.81,1043.74
Henderson,SH0198 L,100.0,100.0,3.54,4266.17,20.31
Henderson,SH0198 R,92.34,100.0,3.36,4542.36,215.64
Henderson,SH0334 K,79.89,97.68,2.89,18994.58,397.93
Henderson,US0175 A,100.0,100.0,3.08,99.0,3781.48
Henderson,US0175 K,97.64,99.03,3.74,12455.02,1370.3
Henderson,US0175 L,63.33,95.2,2.42,4173.44,1959.76
Henderson,US0175 R,83.24,99.76,2.84,4175.71,1949.68
Hidalgo,BU0281WL,68.0,100.0,2.65,9050.0,
Hidalgo,FM0490 K,5.0,41.0,0.9,1474.0,6113.0
Hidalgo,FM1015 K,30.5,99.0,1.9,20481.0,0.0
Hidalgo,FM1016 K,15.28,94.84,0.63,11268.33,14.96
Hidalgo,FM1925 K,24.14,97.21,1.7,21344.08,1889.91
Hidalgo,FM2812 K,61.66,99.5,2.53,8310.77,210.99
Hidalgo,IH0002 R,,,3.52,30056.0,12811.0
Hidalgo,IH0069CA,90.0,100.0,2.5,1964.0,
Hidalgo,IH0069CX,100.0,100.0,2.5,453.0,
Hidalgo,SH0107 K,26.67,99.83,1.5,17023.54,16.99
Hidalgo,SH0186 K,23.46,92.31,1.08,3462.65,0.08
Hidalgo,SH0336 R,83.67,100.0,3.19,7009.67,153.0
Hidalgo,SS0115 L,,,2.87,12007.0,1969.5
Hidalgo,SS0115 R,,,2.65,12007.0,1969.5
Hidalgo,SS0433 K,0.51,99.5,0.45,11751.5,4.5
Hidalgo,SS0600 K,17.39,99.92,1.01,15838.95,357.48
Hidalgo,UP0281 A,56.5,97.0,2.49,5829.0,12.5
Hidalgo,UP0281 K,85.7,100.0,3.38,15680.92,74.03
Hidalgo,UP0281 L,71.0,92.0,3.2,8414.5,12.0
Hidalgo,UP0281 R,81.0,100.0,3.34,8414.5,12.0
Hidalgo,UP0281 X,69.5,100.0,2.79,5835.5,12.5
Hidalgo,US0281 K,2.0,100.0,0.95,8549.0,2085.0
Hidalgo,US0281 L,89.0,100.0,2.99,8613.5,183.0
Hidalgo,US0281 R,82.0,100.0,2.81,8613.5,183.0
Hill,FM1242 K,36.33,89.33,1.67,1538.33,400.0
Hill,FM2959 K,82.0,100.0,2.03,462.5,2955.5
Hill,IH0035 A,75.82,89.35,2.64,2783.6,1298.29
Hill,IH0035 L,88.25,88.29,3.91,29860.99,692.47
Hill,IH0035 R,94.39,94.5,3.96,29534.24,1002.85
Hill,IH0035 X,61.25,87.35,2.32,2698.38,1105.33
Hill,IH0035EL,98.66,99.58,3.94,16544.73,172.63
Hill,IH0035ER,100.0,100.0,4.18,17378.0,230.0
Hill,SH0022 K,41.98,91.72,2.19,11628.63,7879.97
Hill,SH0081 K,63.0,100.0,2.08,1547.0,248.0
Hill,SH0081 L,80.66,86.89,2.64,2178.29,2569.69
Hill,SH0081 R,79.04,88.38,2.55,2155.36,2530.9
Hill,SH0081 X,86.82,86.82,2.85,68.65,160.84
Hill,SS0579 L,68.77,93.9,2.24,1710.74,314.38
Hill,SS0579 R,89.16,99.68,2.79,1576.82,493.07
Hopkins,FM0499 K,16.88,26.92,1.96,484.23,360.45
Hopkins,IH0030 A,100.0,100.0,3.78,2016.33,4100.67
Hopkins,IH0030 L,56.19,58.22,3.62,13263.03,3791.47
Hopkins,IH0030 R,50.86,51.65,3.67,13531.0,3963.21
Hopkins,IH0030 X,86.96,86.96,3.36,2122.35,4437.25
Hopkins,SH0011 K,72.11,83.26,3.0,9051.42,3745.64
Hopkins,SH0019 K,90.72,98.51,3.13,8230.66,1816.12
Houston,SH0007 K,34.0,94.0,2.25,4242.25,706.47
Houston,SH0021 K,100.0,100.0,3.02,2670.76,1596.75
Houston,SL0304 K,48.71,89.41,2.26,5344.97,10328.18
Howard,SH0350 K,22.0,100.0,1.7,6569.0,86.0
Howard,US0087 K,37.0,87.0,2.19,17952.0,1192.0
Hudspeth,BI0010CK,40.5,40.5,3.5,484.5,167.5
Hudspeth,IH0010 L,90.53,90.66,3.96,7236.1,796.54
Hudspeth,IH0010 R,95.01,95.47,3.98,7230.97,795.95
Hunt,BU0067TL,65.74,83.4,2.38,1507.89,664.82
Hunt,BU0067TR,69.98,85.6,2.39,1520.18,674.61
Hunt,FM1903 K,69.0,100.0,2.15,2383.5,451.5
Hunt,IH0030 A,76.25,80.5,2.98,4467.5,1259.0
Hunt,IH0030 L,67.39,69.76,3.32,23455.18,3113.23
Hunt,IH0030 R,100.0,100.0,4.15,22772.11,2299.36
Hunt,IH0030 X,100.0,100.0,3.46,1243.75,1243.75
Hunt,SH0034 K,57.0,91.5,2.54,19929.5,744.0
Hunt,SH0034 L,87.5,100.0,2.47,3054.5,123.5
Hunt,SH0034 R,47.44,100.0,1.8,4971.57,916.43
Hunt,SH0276 K,,,3.39,5308.0,25.49
Hunt,SS0302 K,71.69,100.0,2.7,4636.84,307.0
Hunt,SS0302 L,81.57,95.78,2.4,1875.77,289.48
Hunt,SS0302 R,78.77,99.41,2.22,1873.27,289.46
Hunt,US0069 K,74.75,83.68,3.39,18625.82,6638.72
Hunt,US0069 L,60.16,79.15,2.8,7715.64,2067.3
Hunt,US0069 R,59.58,86.08,2.65,7704.39,1836.82
Hunt,US0380 K,99.94,100.0,3.95,9734.42,6.14
Hunt,US0380 R,99.69,100.0,3.53,6388.02,619.12
Jackson,SH0111 K,36.25,74.75,1.68,8525.0,6459.5
Jackson,SL0521 K,40.25,95.5,1.6,2079.5,101.25
Jackson,US0059 A,13.56,43.66,1.25,256.23,3909.21
Jackson,US0059 X,31.45,65.46,1.42,350.01,3071.31
Jasper,BU0096EK,45.5,100.0,1.65,1552.0,
Jasper,FM0105 K,90.67,100.0,3.13,8273.17,2316.67
Jasper,FM0776 K,1.03,74.73,0.15,1962.65,0.04
Jasper,FM2245 K,1.0,100.0,0.1,559.0,
Jasper,FM2246 K,98.25,98.25,3.8,4447.25,295.5
Jasper,US0096 A,41.18,95.08,1.44,3191.24,1162.09
Jasper,US0096 K,85.48,87.69,3.72,10595.15,1205.43
Jasper,US0096 L,85.24,88.66,3.59,4870.55,1264.24
Jasper,US0096 R,92.8,97.14,3.6,4977.49,1057.56
Jasper,US0096 X,37.43,92.21,1.38,2457.82,1200.88
Jasper,US0190 K,,,3.2,3974.0,5948.0
Jeff Davis,IH0010 L,96.92,96.95,4.03,6584.22,461.74
Jeff Davis,IH0010 R,99.93,99.97,4.01,6590.28,475.18
Jefferson,FM0364 K,93.26,98.59,3.57,13915.86,2683.35
Jefferson,FM0364 L,96.0,100.0,3.12,3588.0,1427.0
Jefferson,FM0364 R,98.0,100.0,3.19,3588.0,1435.0
Jefferson,FM0365 K,48.95,92.78,2.29,13436.14,853.33
Jefferson,FM0366 K,67.51,89.05,2.76,12903.99,7387.38
Jefferson,FM0366 L,21.56,53.86,1.75,6450.69,329.71
Jefferson,FM0366 R,21.9,51.6,2.01,6450.64,320.26
Jefferson,FM0823 K,78.0,100.0,2.3,4700.0,0.0
Jefferson,FM3514 L,77.11,100.0,2.32,1272.41,6.0
Jefferson,FM3514 R,68.02,100.0,2.15,1265.26,6.0
Jefferson,IH0010 A,46.42,72.69,2.24,4026.41,1956.07
Jefferson,IH0010 L,75.61,95.49,2.97,43270.19,2376.92
Jefferson,IH0010 R,78.26,93.13,3.07,43649.09,2423.59
Jefferson,IH0010 X,42.32,67.89,2.13,3881.68,1833.92
Jefferson,SH0073 A,22.35,28.12,2.56,2305.45,1197.71
Jefferson,SH0073 L,22.33,33.96,2.87,13388.46,837.24
Jefferson,SH0073 R,28.21,38.36,2.95,13614.17,833.37
Jefferson,SH0073 X,22.03,39.62,2.09,1927.89,1835.43
Jefferson,SH0082 K,59.61,89.47,2.48,5803.72,1753.69
Jefferson,SH0087 K,3.61,4.81,2.38,5790.83,2704.65
Jefferson,SH0087 R,26.91,57.67,2.18,10201.54,5805.11
Jefferson,SH0105 K,85.19,95.52,3.24,14787.42,732.42
Jefferson,SH0347 K,31.84,65.88,2.22,19151.77,3914.59
Jefferson,SH0347 L,27.11,51.53,2.41,10577.47,2042.6
Jefferson,SH0347 R,31.12,57.69,2.42,10567.85,2030.74
Jefferson,SS0093 K,23.11,99.99,1.24,7431.94,13.34
Jefferson,SS0136 K,59.14,77.86,2.4,2101.35,2075.98
Jefferson,SS0215 K,12.7,94.46,0.75,10004.7,3.48
Jefferson,SS0215 L,6.21,45.41,1.86,4909.95,0.1
Jefferson,SS0215 R,14.6,52.4,1.52,4909.97,0.1
Jefferson,SS0380 A,32.86,62.6,1.36,1777.31,662.09
Jefferson,SS0380 K,97.22,99.1,4.69,6886.12,162.25
Jefferson,SS0380 L,34.52,99.46,1.63,11884.49,14.31
Jefferson,SS0380 R,30.1,93.38,1.48,11883.91,14.33
Jefferson,SS0380 X,19.05,62.98,1.14,3263.16,765.76
Jefferson,US0069 A,44.16,57.71,2.39,5665.97,3174.96
Jefferson,US0069 L,50.23,66.47,2.77,23054.73,2305.4
Jefferson,US0069 R,48.46,62.22,2.78,22581.89,2179.95
Jefferson,US0069 X,38.69,60.23,2.22,4920.3,3379.36
Jefferson,US0090 A,7.0,26.0,0.9,49.0,0.0
Jefferson,US0090 K,63.22,89.45,2.61,29748.07,1840.09
Jefferson,US0090 L,29.52,73.03,1.98,10304.17,1593.17
Jefferson,US0090 R,55.91,70.45,2.87,5525.03,1957.7
Jefferson,US0090 X,40.57,52.14,1.79,28.86,89.5
Johnson,BI0035VR,100.0,100.0,3.7,2435.0,11.05
Johnson,BU0067MK,55.98,93.52,2.5,17554.45,2388.14
Johnson,BU0067ML,88.94,100.0,2.98,4131.73,3403.97
Johnson,BU0067MR,67.37,98.05,2.66,4347.26,380.28
Johnson,FM0731 L,87.45,97.45,3.06,5568.08,752.91
Johnson,FM0731 R,84.82,96.27,3.01,5559.02,720.49
Johnson,FM0917 L,98.35,98.35,4.0,5784.44,3039.34
Johnson,FM0917 R,99.77,99.77,4.06,5783.09,3040.73
Johnson,IH0035WL,89.89,90.04,3.75,15105.87,3258.34
Johnson,IH0035WR,90.36,91.93,3.66,15442.01,3403.47
Johnson,SH0171 K,14.0,38.0,2.1,14364.0,900.0
Johnson,SH0174 A,0.0,89.62,0.0,167.88,530.5
Johnson,SH0174 L,45.27,81.29,2.05,18508.55,1081.25
Johnson,SH0174 R,49.81,82.06,2.28,17694.74,700.07
Johnson,US0067 A,99.0,100.0,2.72,1088.0,2772.0
Johnson,US0067 K,90.76,93.89,3.46,12545.5,3293.36
Johnson,US0067 L,97.22,97.34,3.9,6356.6,3069.54
Johnson,US0067 R,79.55,79.75,3.72,6881.16,3111.98
Johnson,US0067 X,92.07,92.07,2.98,2396.2,2647.8
Johnson,US0287 L,68.74,91.86,2.6,12429.88,1208.79
Johnson,US0287 R,67.39,90.41,2.71,12233.34,1018.39
Jones,FM1082 K,21.0,100.0,1.2,476.0,376.0
Jones,US0083 X,100.0,100.0,3.09,1799.0,297.83
Karnes,US0181 L,73.0,100.0,2.73,8142.5,1707.5
Karnes,US0181 R,69.0,100.0,2.66,8142.5,1707.5
Kaufman,BS0034AK,84.0,100.0,2.9,3312.0,
Kaufman,BS0034AR,,100.0,,3931.0,
Kaufman,FM0148 K,22.47,99.98,1.09,11655.01,22.45
Kaufman,FM0548 K,24.17,88.67,1.81,23167.67,8210.6
Kaufman,FM0740 K,43.94,99.82,2.2,12419.88,14590.6
Kaufman,FM0741 K,94.59,99.99,3.53,5912.32,65.84
Kaufman,FM0741 L,98.23,98.5,3.48,3398.77,3515.98
Kaufman,FM0741 R,95.93,95.93,3.68,3398.49,3512.63
Kaufman,FM0986 K,21.09,80.97,1.65,6943.09,13566.42
Kaufman,IH0020 A,48.53,98.73,1.53,2542.56,1511.4
Kaufman,IH0020 L,81.26,88.7,3.22,13964.35,1433.05
Kaufman,IH0020 R,84.73,90.4,3.27,13541.21,1199.63
Kaufman,IH0020 X,0.0,100.0,0.0,130.56,663.0
Kaufman,SH0034 K,44.5,66.67,2.69,8145.51,10013.99
Kaufman,SH0034 L,54.33,75.66,2.5,6549.44,4551.98
Kaufman,SH0034 R,52.13,67.19,2.63,6475.16,4689.58
Kaufman,SH0198 K,90.23,95.03,3.32,16016.5,381.03
Kaufman,SH0205 K,5.68,24.68,1.55,8134.74,1996.44
Kaufman,SH0205 L,11.56,29.99,1.82,7974.47,797.54
Kaufman,SH0205 R,12.6,55.3,1.65,7968.08,781.96
Kaufman,SS0226 K,1.0,100.0,0.1,7857.0,
Kaufman,SS0557 L,71.56,85.3,2.86,13425.41,1056.89
Kaufman,SS0557 R,73.84,97.96,2.74,13456.42,1486.15
Kaufman,SS0557 X,39.1,63.07,1.93,818.87,1653.1
Kaufman,US0080 A,78.0,100.0,2.3,1130.0,370.0
Kaufman,US0080 L,62.66,90.31,2.64,10335.69,913.52
Kaufman,US0080 R,40.98,82.66,2.23,12393.28,1428.45
Kaufman,US0080 X,26.25,55.5,1.81,5552.75,600.5
Kaufman,US0175 A,67.74,76.85,2.76,2031.47,4741.87
Kaufman,US0175 K,92.92,100.0,3.44,7272.22,113.83
Kaufman,US0175 L,78.13,84.35,3.15,6456.46,1500.78
Kaufman,US0175 R,89.54,92.47,3.28,5420.23,2322.08
Kaufman,US0175 X,51.09,59.65,2.69,2543.54,5498.04
Kendall,IH0010 L,98.59,100.0,4.41,27880.53,399.18
Kendall,IH0010 R,100.0,100.0,3.77,28126.99,493.06
La Salle,FM0624 K,38.0,100.0,1.53,2453.0,
La Salle,IH0035 A,35.46,99.44,1.53,2180.26,
La Salle,IH0035 R,70.81,70.81,3.7,7550.61,5638.14
La Salle,IH0035 X,69.65,92.66,2.0,880.45,
La Salle,SH0097 K,1.0,78.0,0.3,7700.33,
Lamar,SH0019 K,34.78,45.57,2.76,5143.25,723.85
Lamar,SH0019 R,77.3,97.75,2.7,3704.54,2432.55
Lamar,US0082 K,100.0,100.0,3.55,23500.0,529.0
Lamar,US0082 L,65.66,78.4,3.2,8846.98,5522.38
Lamar,US0082 R,69.39,80.03,3.27,8938.88,5567.53
Lamar,US0271 K,41.45,73.09,2.3,14550.91,3233.55
Lamar,US0271 L,43.83,46.17,3.24,6190.86,796.98
Lamar,US0271 R,82.14,82.14,3.78,9965.0,783.71
Lamb,SL0430 K,71.14,100.0,2.26,715.98,0.04
Lampasas,FM2657 K,31.5,100.0,1.92,8852.25,285.25
Lampasas,US0190 K,78.85,100.0,3.06,14472.95,96.25
Leon,IH0045 L,64.4,69.3,3.79,11096.11,1585.13
Leon,IH0045 R,73.53,79.54,3.85,11130.38,1584.99
Leon,SH0075 K,71.48,100.0,2.53,3711.83,836.58
Leon,US0079 K,94.35,94.67,3.57,11544.24,1884.7
Leon,US0079 L,88.55,97.93,3.14,6480.96,770.63
Leon,US0079 R,96.76,100.0,3.7,6480.85,767.84
Liberty,BS0105TK,40.54,85.72,2.29,11072.14,12009.25
Liberty,FM0163 K,99.03,100.0,3.44,1688.11,497.22
Liberty,FM1960 K,,,3.63,6951.0,1818.0
Liberty,IH0069 L,99.64,100.0,3.4,27374.19,991.6
Liberty,IH0069 R,92.43,92.43,3.8,27255.24,1339.95
Liberty,IH0069 X,100.0,100.0,4.0,2649.79,152.9
Liberty,SH0105 K,74.16,97.35,2.84,8216.42,3911.67
Liberty,SH0146 K,50.14,76.18,2.64,7739.48,3514.99
Liberty,SH0146 L,9.0,47.33,1.38,4662.0,100.17
Liberty,SH0146 R,27.32,93.46,1.88,4661.83,99.32
Liberty,SH0321 K,22.55,100.0,1.14,17794.0,15.73
Liberty,SH0321 R,26.61,46.01,2.2,4943.01,692.31
Liberty,SL0573 K,10.0,16.0,2.5,8600.0,0.0
Liberty,SL0573 L,63.31,67.97,2.99,2878.47,98.0
Liberty,SL0573 R,44.71,52.24,2.66,2985.33,291.21
Liberty,US0059 A,100.0,100.0,4.17,254.0,17.48
Liberty,US0059 L,74.1,92.99,2.89,13210.39,1424.74
Liberty,US0059 R,48.24,57.98,2.88,14351.76,1615.94
Liberty,US0090 K,69.03,78.72,3.16,15335.89,4876.06
Liberty,US0090 L,66.62,76.79,3.32,8468.52,1737.28
Liberty,US0090 R,73.43,77.22,3.4,6868.72,1571.59
Limestone,SL0442 K,67.2,86.93,1.96,406.95,461.14
Lipscomb,FM2741 K,38.07,78.98,1.8,827.43,673.75
Live Oak,US0059 L,,,3.51,3597.0,
Lubbock,BU0087GK,100.0,100.0,3.3,3400.0,487.0
Lubbock,FM0179 K,67.25,100.0,2.33,2901.75,1244.75
Lubbock,FM0835 K,44.65,66.66,3.0,3021.83,63.81
Lubbock,FM2255 K,81.16,99.63,3.06,23108.92,3031.39
Lubbock,IH0027 A,84.67,97.3,2.93,3884.55,528.09
Lubbock,IH0027 L,74.7,76.28,3.5,11883.91,521.36
Lubbock,IH0027 R,76.0,77.23,3.53,11875.37,521.35
Lubbock,IH0027 X,76.6,91.41,2.9,6221.2,773.93
Lubbock,SH0114 K,78.67,100.0,2.95,24569.57,106.48
Lubbock,SH0114 L,85.55,95.95,3.05,13911.04,129.26
Lubbock,SH0114 R,86.89,92.89,3.32,13755.37,125.82
Lubbock,SL0289 A,65.63,99.94,2.37,5361.53,15.84
Lubbock,SL0289 L,79.48,99.79,3.24,24131.95,25.07
Lubbock,SL0289 R,89.52,99.9,3.16,24131.18,25.09
Lubbock,SL0289 X,75.48,99.97,2.65,1188.1,13.41
Lubbock,SS0326 A,99.33,100.0,2.23,230.0,0.0
Lubbock,SS0326 L,62.44,84.96,2.59,3226.89,0.65
Lubbock,SS0326 R,81.89,98.99,2.75,3226.85,0.64
Lubbock,SS0327 A,90.0,100.0,3.0,9748.0,4.0
Lubbock,SS0327 L,84.91,99.99,2.95,5838.9,1.46
Lubbock,SS0327 R,79.9,96.66,3.08,8179.29,23.19
Lubbock,SS0327 X,30.71,100.0,1.05,2849.96,6.43
Lubbock,SS0331 K,45.0,100.0,2.15,2009.5,2.75
Lubbock,US0062 A,72.63,99.15,2.77,6069.74,140.43
Lubbock,US0062 K,78.0,100.0,2.8,7690.0,152.0
Lubbock,US0062 L,96.57,99.96,3.7,17781.63,113.57
Lubbock,US0062 R,98.07,99.22,3.98,18221.46,119.04
Lubbock,US0062 X,77.77,99.79,2.89,5186.56,112.75
Lubbock,US0082 A,75.02,97.52,2.91,5734.8,949.41
Lubbock,US0082 L,81.79,98.46,3.38,13156.34,827.52
Lubbock,US0082 R,84.29,97.22,3.46,13247.61,774.57
Lubbock,US0082 X,69.32,96.44,2.8,5806.12,737.43
Lubbock,US0084 A,64.9,100.0,1.7,93.9,257.12
Lubbock,US0087 A,71.0,100.0,2.7,6753.0,
Lubbock,US0087 L,91.08,100.0,3.42,6206.61,776.74
